attribute,age_group,gender_group,cohort,item_id,delta,source,destination,active_waveform_score,active_waveform_shift,active_ranker_shift,source_cosine
age,young_20s,male,20s M,GLOBE::train::S_020558::00123229_000000.v2.vad,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0267_GLOBE__train__S_020558__00123229_000000_v2_vad_age_-2.00.wav,audio/age/young_20s_male/age_m2p0.wav,0.2119436264038086,-0.2118193209171295,-0.4112244844436645,0.6176917552947998
age,young_20s,male,20s M,GLOBE::train::S_020558::00123229_000000.v2.vad,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0267_GLOBE__train__S_020558__00123229_000000_v2_vad_age_-1.00.wav,audio/age/young_20s_male/age_m1p0.wav,0.275751382112503,-0.148011565208435,-0.4112244844436645,0.6631366014480591
age,young_20s,male,20s M,GLOBE::train::S_020558::00123229_000000.v2.vad,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0267_GLOBE__train__S_020558__00123229_000000_v2_vad_age_+0.00.wav,audio/age/young_20s_male/age_p0p0.wav,0.4237629473209381,0.0,0.0234866142272949,0.9626926779747008
age,young_20s,male,20s M,GLOBE::train::S_020558::00123229_000000.v2.vad,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0267_GLOBE__train__S_020558__00123229_000000_v2_vad_age_+1.00.wav,audio/age/young_20s_male/age_p1p0.wav,0.6582667231559753,0.2345037758350372,1.1507065296173096,0.7093091607093811
age,young_20s,male,20s M,GLOBE::train::S_020558::00123229_000000.v2.vad,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0267_GLOBE__train__S_020558__00123229_000000_v2_vad_age_+2.00.wav,audio/age/young_20s_male/age_p2p0.wav,0.7370559573173523,0.3132930099964142,1.5887755155563354,0.6479212045669556
age,young_20s,male,20s M,GLOBE::train::S_020558::00123229_000000.v2.vad,source,/data/waris/data/GLOBE/data/train/S_020558/wav/00123229_000000.v2.vad.wav,audio/age/young_20s_male/source.wav,,,,
age,young_20s,female,20s F,LibriTTS::7177::7177_258965_000015_000001,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0227_LibriTTS__7177__7177_258965_000015_000001_age_-2.00.wav,audio/age/young_20s_female/age_m2p0.wav,0.2384471595287323,-0.2296352386474609,-0.2998256087303161,0.5688062906265259
age,young_20s,female,20s F,LibriTTS::7177::7177_258965_000015_000001,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0227_LibriTTS__7177__7177_258965_000015_000001_age_-1.00.wav,audio/age/young_20s_female/age_m1p0.wav,0.3127144873142242,-0.155367910861969,-0.2998256087303161,0.6273485422134399
age,young_20s,female,20s F,LibriTTS::7177::7177_258965_000015_000001,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0227_LibriTTS__7177__7177_258965_000015_000001_age_+0.00.wav,audio/age/young_20s_female/age_p0p0.wav,0.4680823981761932,0.0,-0.0299988389015197,0.9628511667251588
age,young_20s,female,20s F,LibriTTS::7177::7177_258965_000015_000001,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_hnr_fixed_ablation_paper_v2/20260622_114538/hnr_fixed_full_hybrid_paper_v2_20260622_114538/audio/audio_eval/audio/0227_LibriTTS__7177__7177_258965_000015_000001_age_+1.00.wav,audio/age/young_20s_female/age_p1p0.wav,0.6326131224632263,0.164530724287033,1.1604719161987305,0.7021515369415283
