attribute,age_group,gender_group,cohort_label,item_id,delta,source_wav,generated_wav,demo_wav,embedding_cosine_to_source
age,young_20s,male,20s M,VoxCeleb1::train::id10246::BNvnSCsKngw::00020,-2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10246/BNvnSCsKngw/00020.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0291_VoxCeleb1__train__id10246__BNvnSCsKngw__00020_age_-2.00.wav,audio/age/young_20s_male/age_m2p0.wav,0.9023114442825316
age,young_20s,male,20s M,VoxCeleb1::train::id10246::BNvnSCsKngw::00020,-1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10246/BNvnSCsKngw/00020.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0291_VoxCeleb1__train__id10246__BNvnSCsKngw__00020_age_-1.00.wav,audio/age/young_20s_male/age_m1p0.wav,0.8765312433242798
age,young_20s,male,20s M,VoxCeleb1::train::id10246::BNvnSCsKngw::00020,0.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10246/BNvnSCsKngw/00020.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0291_VoxCeleb1__train__id10246__BNvnSCsKngw__00020_age_+0.00.wav,audio/age/young_20s_male/age_p0p0.wav,0.999514937400818
age,young_20s,male,20s M,VoxCeleb1::train::id10246::BNvnSCsKngw::00020,1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10246/BNvnSCsKngw/00020.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0291_VoxCeleb1__train__id10246__BNvnSCsKngw__00020_age_+1.00.wav,audio/age/young_20s_male/age_p1p0.wav,0.7561315298080444
age,young_20s,male,20s M,VoxCeleb1::train::id10246::BNvnSCsKngw::00020,2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10246/BNvnSCsKngw/00020.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0291_VoxCeleb1__train__id10246__BNvnSCsKngw__00020_age_+2.00.wav,audio/age/young_20s_male/age_p2p0.wav,0.7591040134429932
age,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1541::MSP-PODCAST_1541_526,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1541/wav/MSP-PODCAST_1541_526.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0231_NaturalVoices__MSP_PODCAST_1541__MSP_PODCAST_1541_526_age_-2.00.wav,audio/age/young_20s_female/age_m2p0.wav,0.8325187563896179
age,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1541::MSP-PODCAST_1541_526,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1541/wav/MSP-PODCAST_1541_526.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0231_NaturalVoices__MSP_PODCAST_1541__MSP_PODCAST_1541_526_age_-1.00.wav,audio/age/young_20s_female/age_m1p0.wav,0.8385144472122192
age,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1541::MSP-PODCAST_1541_526,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1541/wav/MSP-PODCAST_1541_526.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0231_NaturalVoices__MSP_PODCAST_1541__MSP_PODCAST_1541_526_age_+0.00.wav,audio/age/young_20s_female/age_p0p0.wav,0.9999424815177916
age,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1541::MSP-PODCAST_1541_526,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1541/wav/MSP-PODCAST_1541_526.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0231_NaturalVoices__MSP_PODCAST_1541__MSP_PODCAST_1541_526_age_+1.00.wav,audio/age/young_20s_female/age_p1p0.wav,0.7914847135543823
age,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1541::MSP-PODCAST_1541_526,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1541/wav/MSP-PODCAST_1541_526.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0231_NaturalVoices__MSP_PODCAST_1541__MSP_PODCAST_1541_526_age_+2.00.wav,audio/age/young_20s_female/age_p2p0.wav,0.7902028560638428
