attribute,cohort,item_id,delta,source_path,demo_path,metric_value,speaker_cosine
age,20s M,LibriTTS::7640::7640_111784_000011_000002,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0278_LibriTTS__7640__7640_111784_000011_000002_age_-2.00.wav,audio/age/20s_M/LibriTTS__7640__7640_111784_000011_000002__age__m2p0.wav,0.2793105542659759,0.6430886387825012
age,20s M,LibriTTS::7640::7640_111784_000011_000002,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0278_LibriTTS__7640__7640_111784_000011_000002_age_-1.00.wav,audio/age/20s_M/LibriTTS__7640__7640_111784_000011_000002__age__m1p0.wav,0.2456269413232803,0.6454768180847168
age,20s M,LibriTTS::7640::7640_111784_000011_000002,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0278_LibriTTS__7640__7640_111784_000011_000002_age_+0.00.wav,audio/age/20s_M/LibriTTS__7640__7640_111784_000011_000002__age__p0p0.wav,0.4270592033863067,0.8610065579414368
age,20s M,LibriTTS::7640::7640_111784_000011_000002,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0278_LibriTTS__7640__7640_111784_000011_000002_age_+1.00.wav,audio/age/20s_M/LibriTTS__7640__7640_111784_000011_000002__age__p1p0.wav,0.5985082983970642,0.5829922556877136
age,20s M,LibriTTS::7640::7640_111784_000011_000002,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0278_LibriTTS__7640__7640_111784_000011_000002_age_+2.00.wav,audio/age/20s_M/LibriTTS__7640__7640_111784_000011_000002__age__p2p0.wav,0.7365695834159851,0.4856587648391723
age,20s F,VoxCeleb1::test::id10286::7I1GtGzVfmw::00011,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0240_VoxCeleb1__test__id10286__7I1GtGzVfmw__00011_age_-2.00.wav,audio/age/20s_F/VoxCeleb1__test__id10286__7I1GtGzVfmw__00011__age__m2p0.wav,0.2351809293031692,0.6139265894889832
age,20s F,VoxCeleb1::test::id10286::7I1GtGzVfmw::00011,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0240_VoxCeleb1__test__id10286__7I1GtGzVfmw__00011_age_-1.00.wav,audio/age/20s_F/VoxCeleb1__test__id10286__7I1GtGzVfmw__00011__age__m1p0.wav,0.2395137101411819,0.4638495743274688
age,20s F,VoxCeleb1::test::id10286::7I1GtGzVfmw::00011,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0240_VoxCeleb1__test__id10286__7I1GtGzVfmw__00011_age_+0.00.wav,audio/age/20s_F/VoxCeleb1__test__id10286__7I1GtGzVfmw__00011__age__p0p0.wav,0.4083732962608337,0.8819040060043335
age,20s F,VoxCeleb1::test::id10286::7I1GtGzVfmw::00011,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0240_VoxCeleb1__test__id10286__7I1GtGzVfmw__00011_age_+1.00.wav,audio/age/20s_F/VoxCeleb1__test__id10286__7I1GtGzVfmw__00011__age__p1p0.wav,0.5889710187911987,0.47987961769104
age,20s F,VoxCeleb1::test::id10286::7I1GtGzVfmw::00011,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0240_VoxCeleb1__test__id10286__7I1GtGzVfmw__00011_age_+2.00.wav,audio/age/20s_F/VoxCeleb1__test__id10286__7I1GtGzVfmw__00011__age__p2p0.wav,0.7574814558029175,0.5127540826797485
age,40s M,NaturalVoices::MSP-PODCAST_1632::MSP-PODCAST_1632_104,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0082_NaturalVoices__MSP_PODCAST_1632__MSP_PODCAST_1632_104_age_-2.00.wav,audio/age/40s_M/NaturalVoices__MSP-PODCAST_1632__MSP-PODCAST_1632_104__age__m2p0.wav,0.1571812182664871,0.6276807188987732
age,40s M,NaturalVoices::MSP-PODCAST_1632::MSP-PODCAST_1632_104,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0082_NaturalVoices__MSP_PODCAST_1632__MSP_PODCAST_1632_104_age_-1.00.wav,audio/age/40s_M/NaturalVoices__MSP-PODCAST_1632__MSP-PODCAST_1632_104__age__m1p0.wav,0.2516577243804931,0.6774484515190125
age,40s M,NaturalVoices::MSP-PODCAST_1632::MSP-PODCAST_1632_104,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0082_NaturalVoices__MSP_PODCAST_1632__MSP_PODCAST_1632_104_age_+0.00.wav,audio/age/40s_M/NaturalVoices__MSP-PODCAST_1632__MSP-PODCAST_1632_104__age__p0p0.wav,0.4159832298755646,0.92445707321167
age,40s M,NaturalVoices::MSP-PODCAST_1632::MSP-PODCAST_1632_104,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0082_NaturalVoices__MSP_PODCAST_1632__MSP_PODCAST_1632_104_age_+1.00.wav,audio/age/40s_M/NaturalVoices__MSP-PODCAST_1632__MSP-PODCAST_1632_104__age__p1p0.wav,0.7103670239448547,0.5632047653198242
age,40s M,NaturalVoices::MSP-PODCAST_1632::MSP-PODCAST_1632_104,2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0082_NaturalVoices__MSP_PODCAST_1632__MSP_PODCAST_1632_104_age_+2.00.wav,audio/age/40s_M/NaturalVoices__MSP-PODCAST_1632__MSP-PODCAST_1632_104__age__p2p0.wav,0.7721758484840393,0.6161087155342102
age,40s F,GLOBE::train::S_017018::00105921_000004.v2.vad,-2.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0015_GLOBE__train__S_017018__00105921_000004_v2_vad_age_-2.00.wav,audio/age/40s_F/GLOBE__train__S_017018__00105921_000004_v2_vad__age__m2p0.wav,0.2028981000185012,0.5824674367904663
age,40s F,GLOBE::train::S_017018::00105921_000004.v2.vad,-1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0015_GLOBE__train__S_017018__00105921_000004_v2_vad_age_-1.00.wav,audio/age/40s_F/GLOBE__train__S_017018__00105921_000004_v2_vad__age__m1p0.wav,0.2874937653541565,0.5864177942276001
age,40s F,GLOBE::train::S_017018::00105921_000004.v2.vad,0.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0015_GLOBE__train__S_017018__00105921_000004_v2_vad_age_+0.00.wav,audio/age/40s_F/GLOBE__train__S_017018__00105921_000004_v2_vad__age__p0p0.wav,0.519750714302063,0.8862035274505615
age,40s F,GLOBE::train::S_017018::00105921_000004.v2.vad,1.0,/data/waris/code/TVTSynCtrl/results/relgan_raft_full/extended_slider_pm2_20260616_112558/audio/audio_eval/audio/0015_GLOBE__train__S_017018__00105921_000004_v2_vad_age_+1.00.wav,audio/age/40s_F/GLOBE__train__S_017018__00105921_000004_v2_vad__age__p1p0.wav,0.7081012725830078,0.6200848817825317
